Game_ID,Game_ID_ID,HmStPchID_ID,HmStPchID_pitching_note,HmStPchID_pitching_runs,HmStPchID_pitching_doubles,HmStPchID_pitching_triples,HmStPchID_pitching_homeRuns,HmStPchID_pitching_strikeOuts,HmStPchID_pitching_baseOnBalls,HmStPchID_pitching_hits,HmStPchID_pitching_atBats,HmStPchID_pitching_stolenBases,HmStPchID_pitching_numberOfPitches,HmStPchID_pitching_inningsPitched,HmStPchID_pitching_wins,HmStPchID_pitching_losses,HmStPchID_pitching_holds,HmStPchID_pitching_blownSaves,HmStPchID_pitching_earnedRuns,HmStPchID_pitching_pitchesThrown,HmStPchID_pitching_strikes,HmStPchID_pitching_rbi,VisStPchID_ID,VisStPchID_pitching_note,VisStPchID_pitching_runs,VisStPchID_pitching_doubles,VisStPchID_pitching_triples,VisStPchID_pitching_homeRuns,VisStPchID_pitching_strikeOuts,VisStPchID_pitching_baseOnBalls,VisStPchID_pitching_hits,VisStPchID_pitching_atBats,VisStPchID_pitching_stolenBases,VisStPchID_pitching_numberOfPitches,VisStPchID_pitching_inningsPitched,VisStPchID_pitching_wins,VisStPchID_pitching_losses,VisStPchID_pitching_holds,VisStPchID_pitching_blownSaves,VisStPchID_pitching_earnedRuns,VisStPchID_pitching_pitchesThrown,VisStPchID_pitching_strikes,VisStPchID_pitching_rbi,HmBat1ID_ID,HmBat1ID_batting_runs,HmBat1ID_batting_doubles,HmBat1ID_batting_triples,HmBat1ID_batting_homeRuns,HmBat1ID_batting_strikeOuts,HmBat1ID_batting_baseOnBalls,HmBat1ID_batting_hits,HmBat1ID_batting_atBats,HmBat1ID_batting_stolenBases,HmBat1ID_batting_rbi,HmBat1ID_batting_leftOnBase,HmBat2ID_ID,HmBat2ID_batting_runs,HmBat2ID_batting_doubles,HmBat2ID_batting_triples,HmBat2ID_batting_homeRuns,HmBat2ID_batting_strikeOuts,HmBat2ID_batting_baseOnBalls,HmBat2ID_batting_hits,HmBat2ID_batting_atBats,HmBat2ID_batting_stolenBases,HmBat2ID_batting_rbi,HmBat2ID_batting_leftOnBase,HmBat3ID_ID,HmBat3ID_batting_runs,HmBat3ID_batting_doubles,HmBat3ID_batting_triples,HmBat3ID_batting_homeRuns,HmBat3ID_batting_strikeOuts,HmBat3ID_batting_baseOnBalls,HmBat3ID_batting_hits,HmBat3ID_batting_atBats,HmBat3ID_batting_stolenBases,HmBat3ID_batting_rbi,HmBat3ID_batting_leftOnBase,HmBat4ID_ID,HmBat4ID_batting_runs,HmBat4ID_batting_doubles,HmBat4ID_batting_triples,HmBat4ID_batting_homeRuns,HmBat4ID_batting_strikeOuts,HmBat4ID_batting_baseOnBalls,HmBat4ID_batting_hits,HmBat4ID_batting_atBats,HmBat4ID_batting_stolenBases,HmBat4ID_batting_rbi,HmBat4ID_batting_leftOnBase,HmBat5ID_ID,HmBat5ID_batting_runs,HmBat5ID_batting_doubles,HmBat5ID_batting_triples,HmBat5ID_batting_homeRuns,HmBat5ID_batting_strikeOuts,HmBat5ID_batting_baseOnBalls,HmBat5ID_batting_hits,HmBat5ID_batting_atBats,HmBat5ID_batting_stolenBases,HmBat5ID_batting_rbi,HmBat5ID_batting_leftOnBase,HmBat6ID_ID,HmBat6ID_batting_runs,HmBat6ID_batting_doubles,HmBat6ID_batting_triples,HmBat6ID_batting_homeRuns,HmBat6ID_batting_strikeOuts,HmBat6ID_batting_baseOnBalls,HmBat6ID_batting_hits,HmBat6ID_batting_atBats,HmBat6ID_batting_stolenBases,HmBat6ID_batting_rbi,HmBat6ID_batting_leftOnBase,HmBat7ID_ID,HmBat7ID_batting_runs,HmBat7ID_batting_doubles,HmBat7ID_batting_triples,HmBat7ID_batting_homeRuns,HmBat7ID_batting_strikeOuts,HmBat7ID_batting_baseOnBalls,HmBat7ID_batting_hits,HmBat7ID_batting_atBats,HmBat7ID_batting_stolenBases,HmBat7ID_batting_rbi,HmBat7ID_batting_leftOnBase,HmBat8ID_ID,HmBat8ID_batting_runs,HmBat8ID_batting_doubles,HmBat8ID_batting_triples,HmBat8ID_batting_homeRuns,HmBat8ID_batting_strikeOuts,HmBat8ID_batting_baseOnBalls,HmBat8ID_batting_hits,HmBat8ID_batting_atBats,HmBat8ID_batting_stolenBases,HmBat8ID_batting_rbi,HmBat8ID_batting_leftOnBase,HmBat9ID_ID,HmBat9ID_batting_runs,HmBat9ID_batting_doubles,HmBat9ID_batting_triples,HmBat9ID_batting_homeRuns,HmBat9ID_batting_strikeOuts,HmBat9ID_batting_baseOnBalls,HmBat9ID_batting_hits,HmBat9ID_batting_atBats,HmBat9ID_batting_stolenBases,HmBat9ID_batting_rbi,HmBat9ID_batting_leftOnBase,VisBat1ID_ID,VisBat1ID_batting_runs,VisBat1ID_batting_doubles,VisBat1ID_batting_triples,VisBat1ID_batting_homeRuns,VisBat1ID_batting_strikeOuts,VisBat1ID_batting_baseOnBalls,VisBat1ID_batting_hits,VisBat1ID_batting_atBats,VisBat1ID_batting_stolenBases,VisBat1ID_batting_rbi,VisBat1ID_batting_leftOnBase,VisBat2ID_ID,VisBat2ID_batting_runs,VisBat2ID_batting_doubles,VisBat2ID_batting_triples,VisBat2ID_batting_homeRuns,VisBat2ID_batting_strikeOuts,VisBat2ID_batting_baseOnBalls,VisBat2ID_batting_hits,VisBat2ID_batting_atBats,VisBat2ID_batting_stolenBases,VisBat2ID_batting_rbi,VisBat2ID_batting_leftOnBase,VisBat3ID_ID,VisBat3ID_batting_runs,VisBat3ID_batting_doubles,VisBat3ID_batting_triples,VisBat3ID_batting_homeRuns,VisBat3ID_batting_strikeOuts,VisBat3ID_batting_baseOnBalls,VisBat3ID_batting_hits,VisBat3ID_batting_atBats,VisBat3ID_batting_stolenBases,VisBat3ID_batting_rbi,VisBat3ID_batting_leftOnBase,VisBat4ID_ID,VisBat4ID_batting_runs,VisBat4ID_batting_doubles,VisBat4ID_batting_triples,VisBat4ID_batting_homeRuns,VisBat4ID_batting_strikeOuts,VisBat4ID_batting_baseOnBalls,VisBat4ID_batting_hits,VisBat4ID_batting_atBats,VisBat4ID_batting_stolenBases,VisBat4ID_batting_rbi,VisBat4ID_batting_leftOnBase,VisBat5ID_ID,VisBat5ID_batting_runs,VisBat5ID_batting_doubles,VisBat5ID_batting_triples,VisBat5ID_batting_homeRuns,VisBat5ID_batting_strikeOuts,VisBat5ID_batting_baseOnBalls,VisBat5ID_batting_hits,VisBat5ID_batting_atBats,VisBat5ID_batting_stolenBases,VisBat5ID_batting_rbi,VisBat5ID_batting_leftOnBase,VisBat6ID_ID,VisBat6ID_batting_runs,VisBat6ID_batting_doubles,VisBat6ID_batting_triples,VisBat6ID_batting_homeRuns,VisBat6ID_batting_strikeOuts,VisBat6ID_batting_baseOnBalls,VisBat6ID_batting_hits,VisBat6ID_batting_atBats,VisBat6ID_batting_stolenBases,VisBat6ID_batting_rbi,VisBat6ID_batting_leftOnBase,VisBat7ID_ID,VisBat7ID_batting_runs,VisBat7ID_batting_doubles,VisBat7ID_batting_triples,VisBat7ID_batting_homeRuns,VisBat7ID_batting_strikeOuts,VisBat7ID_batting_baseOnBalls,VisBat7ID_batting_hits,VisBat7ID_batting_atBats,VisBat7ID_batting_stolenBases,VisBat7ID_batting_rbi,VisBat7ID_batting_leftOnBase,VisBat8ID_ID,VisBat8ID_batting_runs,VisBat8ID_batting_doubles,VisBat8ID_batting_triples,VisBat8ID_batting_homeRuns,VisBat8ID_batting_strikeOuts,VisBat8ID_batting_baseOnBalls,VisBat8ID_batting_hits,VisBat8ID_batting_atBats,VisBat8ID_batting_stolenBases,VisBat8ID_batting_rbi,VisBat8ID_batting_leftOnBase,VisBat9ID_ID,VisBat9ID_batting_runs,VisBat9ID_batting_doubles,VisBat9ID_batting_triples,VisBat9ID_batting_homeRuns,VisBat9ID_batting_strikeOuts,VisBat9ID_batting_baseOnBalls,VisBat9ID_batting_hits,VisBat9ID_batting_atBats,VisBat9ID_batting_stolenBases,VisBat9ID_batting_rbi,VisBat9ID_batting_leftOnBase,HmTm_ID,VisTm_ID,VisBat8ID_pitching_runs,VisBat8ID_pitching_doubles,VisBat8ID_pitching_triples,VisBat8ID_pitching_homeRuns,VisBat8ID_pitching_strikeOuts,VisBat8ID_pitching_baseOnBalls,VisBat8ID_pitching_hits,VisBat8ID_pitching_atBats,VisBat8ID_pitching_stolenBases,VisBat8ID_pitching_numberOfPitches,VisBat8ID_pitching_inningsPitched,VisBat8ID_pitching_wins,VisBat8ID_pitching_losses,VisBat8ID_pitching_holds,VisBat8ID_pitching_blownSaves,VisBat8ID_pitching_earnedRuns,VisBat8ID_pitching_pitchesThrown,VisBat8ID_pitching_strikes,VisBat8ID_pitching_rbi,VisStPchID_batting_runs,VisStPchID_batting_doubles,VisStPchID_batting_triples,VisStPchID_batting_homeRuns,VisStPchID_batting_strikeOuts,VisStPchID_batting_baseOnBalls,VisStPchID_batting_hits,VisStPchID_batting_atBats,VisStPchID_batting_stolenBases,VisStPchID_batting_rbi,VisStPchID_batting_leftOnBase,VisBat3ID_pitching_runs,VisBat3ID_pitching_doubles,VisBat3ID_pitching_triples,VisBat3ID_pitching_homeRuns,VisBat3ID_pitching_strikeOuts,VisBat3ID_pitching_baseOnBalls,VisBat3ID_pitching_hits,VisBat3ID_pitching_atBats,VisBat3ID_pitching_stolenBases,VisBat3ID_pitching_numberOfPitches,VisBat3ID_pitching_inningsPitched,VisBat3ID_pitching_wins,VisBat3ID_pitching_losses,VisBat3ID_pitching_holds,VisBat3ID_pitching_blownSaves,VisBat3ID_pitching_earnedRuns,VisBat3ID_pitching_pitchesThrown,VisBat3ID_pitching_strikes,VisBat3ID_pitching_rbi
2023/05/01/atlmlb-nynmlb-1,2023/05/01/atlmlb-nynmlb-1,ID660593,"(L, 0-1)",5,0,0,2,1,1,5,8,0,37,1.0,0,1,0,0,5,37,23,5,ID675911,"(W, 4-0)",4,0,1,1,8,3,5,20,2,107,5.0,1,0,0,0,4,107,74,4,ID607043,1,0,1,0,3,0,1,5,0,0,1,ID516782,1,0,0,0,1,1,1,4,1,0,1,ID596019,2,0,0,0,1,1,1,3,1,1,0,ID624413,2,0,0,1,2,0,1,4,0,3,2,ID643446,0,0,0,0,0,0,1,4,0,0,2,ID596129,0,0,0,0,1,1,1,3,0,1,1,ID683146,1,0,0,1,1,0,2,5,0,1,5,ID641645,0,0,0,0,2,0,0,2,0,0,2,ID621512,0,0,0,0,0,0,0,2,0,0,2,ID660670,3,1,0,1,0,0,3,5,0,1,0,ID621566,2,0,0,0,1,1,1,4,0,0,0,ID663586,0,0,0,0,0,0,0,5,0,0,4,ID669221,2,0,0,2,0,0,2,4,0,6,0,ID645277,0,0,0,0,1,0,0,4,0,0,0,ID592696,0,0,0,0,0,1,0,3,0,0,0,ID687093,0,0,0,0,1,0,1,4,0,0,1,ID671739,1,0,0,0,1,1,1,3,0,0,0,ID607680,1,0,0,1,2,0,1,4,0,2,2,NYN,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/01/atlmlb-nynmlb-2,2023/05/01/atlmlb-nynmlb-2,ID656731,,3,2,0,0,4,3,4,19,0,87,5.2,0,0,0,0,3,87,56,3,ID450203,"(L, 3-3)",4,2,0,0,6,3,6,22,1,92,5.1,0,1,0,0,4,92,61,2,ID607043,0,0,0,0,1,0,1,4,0,0,2,ID516782,0,0,0,0,1,0,1,4,0,1,1,ID596019,0,0,0,0,1,1,0,3,1,0,2,ID624413,0,0,0,0,2,0,0,4,0,0,4,ID643446,2,0,0,1,0,0,2,4,0,1,0,ID596129,1,1,0,0,1,1,1,3,0,1,1,ID592192,1,0,0,0,1,1,1,3,0,0,1,ID683146,1,1,0,0,1,0,1,4,0,0,4,ID682626,0,1,0,0,1,0,2,4,0,2,2,ID660670,0,0,0,0,0,0,0,0,0,0,0,ID621566,1,0,0,0,1,1,0,3,0,0,1,ID663586,0,0,0,0,1,0,1,4,0,0,3,ID669221,1,0,0,0,1,1,2,3,0,0,1,ID592696,0,1,0,0,2,1,1,3,0,3,2,ID645277,0,1,0,0,0,0,1,4,0,0,4,ID656541,0,0,0,0,3,0,0,4,0,0,3,ID501303,0,0,0,0,0,0,0,2,0,0,2,ID644433,1,1,0,0,1,0,1,4,0,0,2,NYN,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/01/chnmlb-wasmlb-1,2023/05/01/chnmlb-wasmlb-1,ID669022,"(L, 3-2)",4,3,0,1,4,2,7,19,1,102,4.0,0,1,0,0,4,102,66,4,ID592767,"(W, 3-1)",1,2,0,1,2,0,6,26,0,84,7.0,1,0,0,0,1,84,56,1,ID669743,0,0,0,0,1,0,0,4,0,0,1,ID671277,0,1,0,0,1,0,2,4,0,0,0,ID600869,0,0,0,0,1,0,0,4,0,0,2,ID608841,0,0,0,0,1,0,0,4,0,0,1,ID660688,0,0,0,0,0,0,0,4,0,0,0,ID657041,1,0,0,1,0,0,1,3,0,1,0,ID642086,0,1,0,0,0,0,3,3,0,0,0,ID645302,0,0,0,0,0,0,0,3,0,0,3,ID682928,0,0,0,0,1,0,0,3,0,0,1,ID663538,1,0,0,0,0,0,1,5,0,0,0,ID621020,1,1,0,1,0,0,3,5,0,2,0,ID641355,1,0,0,0,1,1,1,4,1,0,2,ID673548,1,0,0,0,0,1,1,3,0,1,1,ID641820,0,1,0,0,2,0,1,4,0,1,3,ID621550,0,0,0,0,2,1,0,3,0,0,2,ID543228,0,0,0,0,1,0,0,1,0,0,0,ID676369,0,0,0,0,1,0,0,2,0,0,1,ID663611,0,0,0,0,0,0,0,4,0,0,1,WAS,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/01/clemlb-nyamlb-1,2023/05/01/clemlb-nyamlb-1,ID593334,,1,0,0,0,6,1,2,27,0,88,8.1,0,0,0,0,1,88,65,0,ID615698,,2,0,0,1,2,1,6,27,0,97,7.1,0,0,0,0,2,97,57,2,ID683011,0,0,0,0,1,0,1,4,0,0,0,ID519203,1,0,0,0,0,1,0,3,0,0,0,ID650402,0,0,0,0,0,0,1,4,0,0,0,ID518934,0,0,0,0,1,0,2,4,0,1,0,ID641432,0,0,0,0,0,0,0,3,0,0,3,ID672724,0,0,0,0,0,0,1,3,0,0,1,ID643396,0,0,0,0,0,0,0,3,0,0,2,ID665828,0,0,0,0,0,0,0,3,0,0,0,ID624431,1,0,0,1,0,0,1,3,0,1,0,ID680757,1,0,0,0,1,0,1,4,0,0,0,ID642708,1,0,0,0,0,0,2,4,0,0,0,ID608070,1,0,0,0,0,0,1,4,0,0,1,ID647304,0,0,0,0,1,0,1,4,0,2,1,ID605137,0,0,0,0,0,2,0,2,0,0,0,ID665926,0,0,0,0,1,0,0,4,0,0,4,ID572287,0,0,0,0,3,1,0,3,0,1,1,ID686823,0,0,0,0,0,0,0,3,0,0,1,ID664702,0,0,0,0,1,0,0,3,0,0,0,NYA,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/01/tormlb-bosmlb-1,2023/05/01/tormlb-bosmlb-1,ID446372,,3,2,0,1,7,4,5,21,1,104,5.1,0,0,0,0,3,104,59,3,ID621244,,5,2,0,2,4,2,11,25,1,93,5.1,0,0,0,0,5,93,56,5,ID657077,2,1,0,1,0,0,2,5,1,1,3,ID807799,1,1,0,0,0,0,2,4,0,1,2,ID457759,0,0,0,0,0,0,1,4,0,1,1,ID646240,0,0,0,0,0,1,1,3,0,0,1,ID680776,1,0,0,1,2,0,2,4,0,1,2,ID571771,0,0,0,0,1,0,1,4,0,0,4,ID671213,1,0,0,0,2,1,0,3,0,0,5,ID665839,1,0,0,1,1,0,2,4,1,2,1,ID624512,0,0,0,0,1,0,2,4,0,0,2,ID666182,1,0,0,1,0,0,5,5,1,3,0,ID665489,0,1,0,0,1,0,1,5,0,0,4,ID656305,0,0,0,0,2,1,1,4,0,0,2,ID662139,0,0,0,0,1,1,0,4,1,0,4,ID593160,0,1,0,0,0,1,1,4,0,0,2,ID474832,0,0,0,0,3,0,0,3,0,0,1,ID643376,1,0,0,0,0,2,0,3,0,0,1,ID624415,1,1,0,0,2,0,1,4,0,0,2,ID595281,2,0,0,0,0,1,0,3,0,0,1,BOS,TOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/01/sfnmlb-houmlb-1,2023/05/01/sfnmlb-houmlb-1,ID677651,,0,0,0,0,0,0,1,1,0,8,0.0,0,0,0,0,0,8,5,0,ID548389,,2,0,0,0,5,0,5,20,1,73,5.0,0,0,0,0,2,73,51,2,ID643289,2,1,0,0,1,0,3,5,1,2,0,ID608324,1,0,0,0,0,0,1,5,0,1,3,ID670541,1,0,0,0,1,1,0,2,0,0,1,ID547989,0,0,0,0,0,0,1,4,0,2,2,ID663656,1,0,0,0,2,1,0,3,0,0,2,ID665161,0,0,0,0,0,0,2,4,0,1,0,ID667452,0,0,0,0,1,0,1,4,0,1,2,ID676694,2,0,0,0,1,1,1,3,0,0,2,ID455117,0,0,0,0,1,0,1,4,0,0,1,ID664774,2,0,0,1,0,1,2,3,0,1,0,ID642731,0,0,0,0,2,0,0,4,0,0,2,ID592626,1,0,0,1,0,1,1,3,0,2,0,ID571745,0,0,0,0,3,0,0,4,0,0,2,ID624424,0,0,0,0,1,0,0,4,0,0,2,ID605204,0,0,0,0,0,1,1,3,0,0,0,ID666165,0,0,0,0,1,0,1,4,0,0,1,ID681584,0,0,0,0,2,0,0,4,0,0,3,ID689172,0,0,0,0,0,0,0,3,0,0,2,HOU,SFN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
