2023/05/01/cinmlb-sdnmlb-1,2023/05/01/cinmlb-sdnmlb-1,ID605483,"(W, 1-4)",3,1,0,1,7,0,8,26,0,101,6.0,1,0,0,0,3,101,67,3,ID596133,"(L, 0-2)",4,3,0,0,3,2,9,20,0,79,4.1,0,1,0,0,4,79,54,3,ID665487,1,0,0,0,0,0,3,5,0,0,2,ID592518,1,0,0,0,2,1,1,4,0,2,3,ID665742,0,1,0,0,1,1,2,4,0,2,0,ID593428,1,0,0,0,1,0,1,5,0,0,5,ID572761,1,0,0,0,1,1,1,3,0,0,1,ID630105,0,0,0,0,1,0,2,5,0,0,6,ID673490,2,1,0,1,1,0,2,4,0,3,3,ID663757,1,2,0,0,0,0,3,4,0,1,0,ID664954,1,0,0,0,1,1,1,3,0,0,1,ID663697,0,0,0,0,1,0,0,4,0,0,2,ID668715,1,0,0,0,3,0,1,4,0,0,0,ID656413,0,1,0,0,1,0,1,3,0,2,0,ID663886,0,0,0,0,0,0,0,4,0,0,1,ID592656,0,0,0,0,2,0,0,4,0,0,1,ID621028,0,0,0,0,0,0,1,4,0,0,0,ID669222,1,0,0,1,0,0,3,4,0,1,0,ID676480,0,0,0,0,2,0,0,3,0,0,3,ID571912,1,0,0,0,0,0,2,2,0,0,0,SDN,CIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/01/phimlb-lanmlb-1,2023/05/01/phimlb-lanmlb-1,ID664062,,3,0,0,1,3,2,5,19,0,80,4.2,0,0,0,0,3,80,52,1,ID592836,"(L, 2-2)",8,0,0,3,6,3,8,18,0,82,3.1,0,1,0,0,8,82,52,8,ID605141,2,1,0,1,1,0,3,5,0,3,0,ID518692,1,1,0,0,2,0,3,5,0,2,2,ID669257,1,0,0,1,0,0,2,5,0,2,2,ID571970,1,0,0,0,1,1,1,4,0,0,1,ID518792,2,1,0,1,2,1,2,4,0,1,2,ID681546,1,0,0,0,3,2,0,3,0,0,1,ID678246,1,0,0,0,2,1,0,4,0,1,2,ID444482,2,0,0,1,0,1,2,4,0,4,0,ID683737,2,0,0,0,2,1,2,4,1,0,2,ID681082,1,0,0,0,0,1,1,4,0,0,1,ID607208,1,0,0,0,1,0,1,4,0,0,1,ID656941,1,0,0,1,1,1,1,3,0,1,0,ID592206,0,0,0,0,2,0,2,4,0,2,0,ID669016,0,0,0,0,1,0,2,4,0,0,3,ID592663,1,0,1,0,1,0,1,4,0,0,3,ID664761,0,0,0,0,0,0,1,4,0,1,3,ID665019,0,0,0,0,0,0,0,4,0,0,1,ID624641,0,0,0,0,0,1,0,3,0,0,1,LAN,PHI,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/pitmlb-tbamlb-1,2023/05/02/pitmlb-tbamlb-1,ID642770,,0,0,0,0,0,2,0,2,0,19,0.2,0,0,0,0,0,19,7,0,ID672710,"(L, 3-2)",4,1,0,1,3,4,6,20,4,99,5.1,0,1,0,0,4,99,62,3,ID650490,0,0,0,0,0,3,0,1,0,0,2,ID677551,0,0,0,0,0,1,1,3,1,1,3,ID668227,1,1,0,0,0,0,1,4,0,0,3,ID664040,0,0,0,0,0,0,0,4,0,0,2,ID623912,1,0,0,1,1,1,2,3,1,2,0,ID670623,0,0,0,0,0,1,0,3,0,0,2,ID542194,0,0,0,0,2,0,0,4,0,0,3,ID622534,1,0,0,0,1,1,1,2,1,0,0,ID642350,1,0,0,0,1,0,1,3,1,0,1,ID663647,1,0,0,0,2,0,1,5,0,0,3,ID668804,0,1,0,0,0,2,2,3,0,0,1,ID457705,0,0,0,0,2,2,0,3,0,0,4,ID467793,0,0,0,0,0,0,0,3,0,1,5,ID669261,0,0,0,0,1,0,0,4,0,0,4,ID656582,0,2,0,0,1,0,2,4,1,0,0,ID666801,0,0,0,0,0,0,0,3,0,0,1,ID664029,0,0,0,0,0,1,0,1,0,0,0,ID595978,0,0,0,0,1,1,0,2,0,0,4,TBA,PIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/atlmlb-miamlb-1,2023/05/02/atlmlb-miamlb-1,ID645261,"(L, 1-3)",3,1,0,1,5,3,6,20,1,103,5.0,0,1,0,0,3,103,69,2,ID693821,"(W, 3-0)",0,0,0,0,6,0,3,23,0,96,7.0,1,0,0,0,0,96,64,0,ID665862,0,0,0,0,1,0,0,4,0,0,4,ID624585,0,0,0,0,2,0,0,4,0,0,1,ID493329,0,1,0,0,0,0,1,4,0,0,0,ID650333,0,0,0,0,0,0,1,3,0,0,0,ID650559,0,0,0,0,3,0,1,4,0,0,2,ID660821,0,0,0,0,2,0,0,3,0,0,1,ID516416,0,0,0,0,0,1,0,2,0,0,1,ID607732,0,0,0,0,1,0,0,3,0,0,1,ID542932,0,0,0,0,0,1,1,2,0,0,0,ID660670,0,1,0,0,2,1,1,3,1,1,2,ID621566,2,0,0,0,2,2,1,3,0,0,2,ID663586,0,0,0,0,0,1,1,4,0,1,2,ID669221,0,0,0,0,2,2,0,2,0,1,1,ID592696,0,0,0,0,2,0,1,5,1,1,5,ID645277,1,1,0,1,0,1,2,4,0,1,1,ID671739,1,1,0,0,1,0,1,5,0,0,4,ID542303,1,0,0,0,1,1,2,4,0,0,0,ID687093,1,0,0,0,0,1,0,2,0,0,1,MIA,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/chnmlb-wasmlb-1,2023/05/02/chnmlb-wasmlb-1,ID592866,,0,1,0,0,4,1,4,20,0,87,5.1,0,0,0,0,0,87,55,0,ID669713,,1,1,0,0,2,0,5,22,0,78,6.0,0,0,0,0,1,78,51,1,ID669743,0,1,0,0,0,0,1,4,0,2,4,ID671277,0,0,0,0,0,0,1,4,0,1,3,ID660688,0,0,0,0,0,0,0,4,0,0,3,ID608841,0,0,0,0,1,0,0,4,0,0,0,ID600869,0,1,0,0,1,0,1,4,0,0,0,ID642086,1,0,0,0,0,0,1,4,0,0,1,ID657041,0,0,0,0,1,0,0,3,0,0,2,ID682928,2,0,0,0,0,0,3,3,0,1,0,ID645302,1,0,0,0,0,0,2,2,0,0,0,ID663538,0,0,0,0,1,0,0,5,0,0,2,ID621020,0,1,0,0,1,0,2,5,0,0,1,ID664023,0,0,0,0,1,1,0,4,0,0,3,ID641355,0,1,0,0,0,0,2,4,0,0,0,ID673548,0,0,0,0,0,1,1,3,0,0,1,ID621458,0,0,0,0,1,0,0,2,0,0,1,ID543333,0,0,0,0,0,0,2,4,0,0,5,ID621550,1,0,0,1,2,0,1,4,0,1,5,ID571466,0,0,0,0,0,1,0,2,0,0,1,WAS,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/clemlb-nyamlb-1,2023/05/02/clemlb-nyamlb-1,ID543037,,2,1,0,0,8,3,5,23,1,108,6.0,0,0,0,0,2,108,69,2,ID676440,,2,1,0,1,5,0,4,20,0,92,5.1,0,0,0,0,2,92,56,1,ID683011,2,0,0,1,1,0,2,4,2,1,0,ID650402,1,1,0,0,0,0,1,4,0,0,1,ID519203,0,0,0,0,0,0,2,4,0,1,1,ID518934,0,0,0,0,3,0,1,4,0,1,1,ID664056,0,0,0,0,1,0,1,4,0,0,0,ID641432,1,0,0,1,0,0,1,4,0,1,2,ID665828,0,0,0,0,0,0,1,3,0,0,0,ID624431,0,0,0,0,1,1,0,2,0,0,1,ID543305,0,0,0,0,0,0,0,3,0,0,1,ID680757,0,0,0,0,0,1,0,4,1,0,0,ID642708,1,0,0,0,1,1,1,4,0,0,1,ID608070,1,0,0,0,0,1,2,4,0,0,2,ID647304,0,1,0,0,1,0,1,4,0,1,3,ID605137,0,0,0,0,0,2,1,2,0,0,1,ID665926,0,0,0,0,1,0,0,3,0,1,3,ID572287,0,0,0,0,4,0,0,4,0,0,5,ID686823,0,0,0,0,2,0,1,4,0,0,3,ID664702,0,0,0,0,2,0,0,4,0,0,3,NYA,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/tormlb-bosmlb-1,2023/05/02/tormlb-bosmlb-1,ID656557,,6,1,0,1,5,3,6,24,1,96,6.0,0,0,0,0,6,96,57,5,ID579328,,5,3,0,2,2,0,9,21,0,93,4.1,0,0,0,0,5,93,57,4,ID657077,2,2,0,0,0,0,2,4,0,0,1,ID457759,1,1,0,0,1,0,2,5,0,0,2,ID608701,0,0,0,0,1,0,2,3,0,2,1,ID646240,0,0,0,0,0,0,0,4,0,0,3,ID571771,0,0,0,0,0,0,0,4,0,0,2,ID807799,1,0,0,1,0,1,2,3,0,2,0,ID624414,1,0,0,1,0,0,1,4,0,1,3,ID657136,2,1,0,2,0,0,4,4,0,2,0,ID606132,0,0,0,0,1,0,1,4,0,0,2,ID543807,0,0,0,0,2,0,0,5,0,0,4,ID666182,1,0,0,0,2,2,0,2,0,0,1,ID665489,1,0,0,0,1,0,2,4,0,2,1,ID656305,1,0,0,0,0,0,1,4,0,0,2,ID662139,1,1,0,1,0,0,2,4,0,3,0,ID593160,0,0,0,0,0,0,0,4,0,0,1,ID672386,0,0,0,0,0,0,0,4,0,0,0,ID643376,1,0,0,0,1,1,1,3,0,0,0,ID595281,1,0,0,0,0,0,2,4,1,0,1,BOS,TOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/minmlb-chamlb-1,2023/05/02/minmlb-chamlb-1,ID656629,,1,0,0,0,7,5,1,17,1,89,6.0,0,0,0,0,1,89,51,1,ID657746,,0,0,0,0,7,2,1,18,0,87,6.0,0,0,0,0,0,87,60,0,ID641313,0,0,0,0,1,1,0,4,0,0,1,ID643217,0,0,0,0,0,0,1,5,0,1,1,ID683734,1,0,0,0,2,1,1,3,0,0,0,ID650391,1,0,0,1,1,0,1,4,0,2,1,ID673357,0,0,0,0,1,1,1,3,0,0,0,ID657757,0,0,0,0,0,0,1,3,0,0,1,ID518735,0,0,0,0,0,2,0,2,0,0,1,ID669394,0,0,0,0,2,0,0,3,0,0,3,ID462101,0,0,0,0,1,0,0,3,0,0,0,ID621439,1,0,0,0,2,1,1,4,1,0,1,ID593871,0,0,0,0,2,1,0,3,0,0,1,ID621043,0,1,0,0,0,1,1,3,0,0,0,ID663616,0,0,0,0,1,1,0,2,0,1,1,ID669304,0,0,0,0,1,0,0,4,0,0,3,ID596146,0,0,0,0,0,1,0,3,0,0,0,ID608336,0,0,0,0,2,0,0,4,0,0,1,ID543877,0,0,0,0,1,0,0,4,0,0,1,ID572191,0,0,0,0,2,0,0,2,0,0,0,CHA,MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/balmlb-kcamlb-1,2023/05/02/balmlb-kcamlb-1,ID642232,"(L, 0-4)",5,1,0,1,5,3,5,15,0,80,3.2,0,1,0,0,5,80,48,5,ID669330,"(W, 2-1)",4,0,0,3,4,3,3,21,0,92,6.0,1,0,0,0,4,92,60,4,ID677951,1,0,0,1,3,0,1,5,0,1,2,ID686469,1,1,0,0,0,0,1,5,0,1,1,ID521692,3,0,0,2,0,1,2,3,0,3,0,ID669004,1,0,0,1,1,0,1,4,0,2,0,ID658668,0,0,0,0,1,0,0,4,0,0,0,ID668472,0,0,0,0,2,1,0,2,0,0,0,ID686681,0,0,0,0,2,1,0,3,0,0,1,ID672580,1,0,0,0,0,0,2,4,0,0,2,ID664728,0,0,0,0,1,0,0,4,0,0,2,ID669720,0,0,0,0,4,0,0,6,0,0,5,ID668939,3,2,0,0,1,1,4,5,0,1,0,ID663624,3,1,0,2,2,0,3,6,0,5,4,ID623993,2,0,0,0,2,1,2,5,0,0,1,ID622761,0,0,0,0,2,0,1,5,0,1,2,ID543510,1,0,0,0,0,0,3,5,0,1,1,ID683002,1,0,0,0,1,3,0,2,0,0,2,ID602104,0,0,0,0,1,1,1,4,0,1,3,ID656775,1,0,0,0,1,2,1,3,0,2,2,KCA,BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/anamlb-slnmlb-1,2023/05/02/anamlb-slnmlb-1,ID571927,"(L, 0-4)",4,0,0,1,4,2,6,21,0,93,5.0,0,1,0,0,4,93,63,4,ID663776,"(W, 3-1)",1,1,0,0,4,3,3,18,0,98,5.0,1,0,0,0,1,98,62,1,ID669242,0,0,0,0,1,0,1,4,0,0,2,ID502671,0,1,0,0,1,0,1,4,0,0,1,ID575929,0,0,0,0,2,1,0,3,0,0,1,ID571448,0,0,0,0,1,1,0,3,0,0,2,ID666185,0,0,0,0,0,0,0,3,0,0,2,ID641933,1,0,0,0,2,0,1,4,0,0,1,ID657557,0,0,0,0,0,0,1,3,0,0,1,ID668800,0,0,0,0,1,0,0,3,0,1,1,ID663457,0,0,0,0,1,1,0,2,0,0,0,ID687263,0,0,0,0,0,0,2,5,0,1,0,ID545361,1,0,0,0,2,1,0,4,0,0,4,ID592669,1,0,0,0,0,0,1,4,0,0,2,ID543685,1,0,0,0,0,1,1,3,0,1,0,ID592273,0,0,0,0,2,0,1,4,0,0,3,ID621493,1,0,0,1,1,0,1,4,0,3,1,ID570482,0,0,0,0,0,0,0,4,0,0,1,ID650859,0,0,0,0,1,1,0,2,0,0,0,ID595453,0,0,0,0,1,0,2,4,0,0,0,SLN,ANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/arimlb-texmlb-1,2023/05/02/arimlb-texmlb-1,ID592351,,4,0,0,2,2,1,8,23,0,90,5.1,0,0,0,0,4,90,61,4,ID668678,,3,2,0,0,6,0,7,21,0,94,5.0,0,0,0,0,3,94,59,3,ID543760,1,1,0,0,0,1,2,3,0,1,0,ID608671,0,0,0,0,0,0,1,3,0,1,1,ID663993,0,0,0,0,2,0,1,4,0,1,4,ID666969,0,0,0,0,0,1,0,3,0,0,1,ID673962,0,0,0,0,2,0,0,4,0,0,3,ID641680,1,0,0,0,2,0,1,4,0,0,0,ID677649,2,1,0,1,0,0,3,4,0,2,0,ID543257,1,0,0,0,1,0,1,4,0,0,1,ID669352,1,0,0,0,2,0,1,3,0,0,3,ID668942,0,0,0,0,1,0,1,3,0,0,0,ID606466,1,0,0,1,0,1,2,3,0,2,0,ID656976,0,0,0,0,1,0,0,3,0,0,2,ID572233,2,0,0,1,0,0,2,5,0,1,4,ID666971,0,0,0,0,1,1,0,3,0,0,1,ID666150,0,0,0,0,0,1,2,3,0,1,0,ID672515,0,0,0,0,0,0,0,4,0,0,4,ID677950,0,0,0,0,0,0,0,3,0,0,1,ID672695,1,0,0,0,0,0,2,4,0,0,1,TEX,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/sfnmlb-houmlb-1,2023/05/02/sfnmlb-houmlb-1,ID686613,"(L, 3-1)",2,1,0,0,4,5,4,15,1,96,4.1,0,1,0,0,2,96,52,2,ID543101,"(W, 3-1)",0,2,0,0,3,0,3,27,0,109,8.0,1,0,0,0,0,109,70,0,ID643289,0,0,0,0,1,0,0,4,0,0,1,ID608324,0,0,0,0,1,0,0,4,0,0,0,ID670541,0,1,0,0,1,0,1,4,0,0,0,ID547989,0,0,0,0,0,0,0,3,0,0,1,ID663656,0,0,0,0,0,0,0,3,0,0,1,ID665161,0,0,0,0,1,0,0,3,0,0,0,ID667452,0,0,0,0,0,0,0,3,0,0,0,ID673237,0,1,0,0,0,0,2,3,0,0,0,ID676694,0,0,0,0,0,0,0,3,0,0,2,ID664774,0,0,0,0,2,1,1,4,0,0,1,ID642731,1,0,0,0,0,2,2,3,1,0,1,ID592626,1,0,0,0,1,1,1,4,0,1,6,ID624424,0,0,0,0,0,1,1,3,0,0,2,ID527038,0,0,0,0,1,1,0,3,0,0,5,ID666165,0,1,0,0,2,0,1,4,0,1,0,ID663698,0,0,0,0,1,1,1,3,0,0,0,ID689172,0,0,0,0,0,0,0,3,0,0,3,ID670276,0,0,0,0,0,2,0,2,0,0,1,HOU,SFN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/milmlb-colmlb-1,2023/05/02/milmlb-colmlb-1,ID663372,,2,3,0,0,3,1,6,21,1,74,5.1,0,0,0,0,2,74,48,1,ID642547,,2,1,0,2,10,3,7,23,0,94,6.0,0,0,0,0,2,94,61,2,ID595777,0,0,0,0,0,0,1,4,0,0,0,ID592178,0,0,0,0,1,1,1,2,0,0,1,ID641857,0,0,0,0,3,1,0,3,0,0,3,ID543068,0,1,0,0,1,1,1,3,0,0,3,ID553869,1,0,0,1,2,0,2,4,0,2,2,ID545341,0,0,0,0,1,0,2,4,0,0,1,ID605612,0,1,0,0,1,0,1,4,0,0,2,ID686668,0,0,0,0,2,0,0,3,0,0,2,ID678662,1,0,0,1,1,0,1,3,0,1,2,ID592885,1,1,0,0,0,0,1,4,0,0,0,ID608385,0,0,0,0,1,1,2,3,0,0,0,ID642715,1,0,0,0,1,0,0,4,0,0,4,ID642133,0,2,0,0,0,0,2,4,0,1,0,ID661388,0,1,0,0,0,0,1,4,0,1,3,ID605119,0,0,0,0,0,0,0,4,0,0,2,ID668930,0,0,0,0,2,0,2,4,1,0,1,ID621438,0,0,0,0,1,0,0,3,0,0,2,ID686894,0,0,0,0,0,0,0,3,0,0,1,COL,MIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/cinmlb-sdnmlb-1,2023/05/02/cinmlb-sdnmlb-1,ID608379,,0,0,0,0,3,2,2,21,0,100,6.0,0,0,0,0,0,100,60,0,ID668933,,1,2,0,0,3,1,6,24,0,95,6.0,0,0,0,0,1,95,63,1,ID665487,0,0,0,0,2,0,0,5,0,0,3,ID592518,1,0,0,0,0,0,1,5,0,0,2,ID665742,0,2,0,0,1,0,2,5,0,1,2,ID443558,0,0,0,0,0,0,1,4,0,0,2,ID572761,0,0,0,0,1,0,0,3,0,0,2,ID630105,0,0,0,0,1,0,1,4,0,0,1,ID673490,0,0,0,0,0,2,1,2,0,0,2,ID543592,0,0,0,0,1,0,0,3,0,0,4,ID640492,0,0,0,0,1,0,0,2,0,0,0,ID663697,0,0,0,0,0,0,1,5,0,1,2,ID670770,1,0,0,0,0,0,3,5,1,0,0,ID668715,0,0,0,0,1,0,0,5,0,0,5,ID656413,0,0,0,0,1,1,0,2,0,0,2,ID641584,0,0,0,0,0,0,2,4,0,1,2,ID669222,0,0,0,0,1,0,0,4,0,0,4,ID592656,0,0,0,0,2,1,0,3,0,0,0,ID621028,0,0,0,0,0,0,0,4,0,0,1,ID592200,0,0,0,0,0,0,0,2,0,0,0,SDN,CIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/seamlb-oakmlb-1,2023/05/02/seamlb-oakmlb-1,ID695243,,0,0,0,0,6,4,0,20,0,100,7.0,0,0,0,0,0,100,54,0,ID682243,,1,1,0,0,10,0,2,20,0,81,6.0,0,0,0,0,1,81,57,1,ID665923,0,1,0,0,0,0,1,4,0,1,1,ID676116,0,0,0,0,3,0,0,4,0,0,2,ID667670,0,0,0,0,4,0,0,4,0,0,0,ID657656,0,0,0,0,2,0,0,4,0,0,0,ID607054,0,0,0,0,2,0,1,4,1,0,0,ID669127,0,0,0,0,2,1,0,2,0,0,0,ID668843,0,0,0,0,1,0,0,2,0,0,0,ID643393,1,0,0,0,0,1,1,2,0,0,0,ID669397,0,0,0,0,1,0,0,2,0,0,1,ID641487,0,0,0,0,0,1,0,3,0,0,1,ID664034,0,0,0,0,0,1,0,3,0,0,1,ID672284,0,1,0,0,1,1,1,3,0,1,0,ID553993,0,0,0,0,2,0,0,4,0,0,3,ID663728,0,0,0,0,1,2,0,2,0,0,0,ID606192,0,0,0,0,3,0,0,4,0,0,2,ID666211,0,0,0,0,1,0,0,2,0,0,1,ID572041,1,0,0,1,0,0,1,3,0,1,0,ID676609,1,1,0,0,1,0,1,3,0,0,0,OAK,SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/02/phimlb-lanmlb-1,2023/05/02/phimlb-lanmlb-1,ID628711,"(W, 4-3)",1,0,0,1,10,1,1,22,0,95,7.0,1,0,0,0,1,95,67,1,ID621381,"(L, 2-3)",4,3,0,0,5,1,6,15,0,73,3.1,0,1,0,0,4,73,45,3,ID605141,1,0,0,0,0,0,3,4,0,3,0,ID518692,2,1,0,1,1,0,2,5,0,2,4,ID669257,1,0,0,0,0,0,2,5,0,0,0,ID571970,2,0,0,0,2,1,1,3,0,1,0,ID621035,2,2,0,0,2,1,2,4,0,2,1,ID681546,2,0,0,0,2,1,1,4,0,1,3,ID678246,2,3,0,0,0,0,4,5,0,3,0,ID500743,0,0,0,0,1,0,2,5,0,0,3,ID605131,0,0,0,0,2,1,0,4,0,1,4,ID656941,0,0,0,0,2,0,0,4,0,0,3,ID607208,1,0,0,1,1,1,1,3,0,1,2,ID547180,0,0,0,0,3,0,0,4,0,0,1,ID592206,0,0,0,0,2,0,0,3,0,0,0,ID681082,0,0,0,0,1,0,0,4,0,0,0,ID592663,0,0,0,0,0,0,0,3,0,0,0,ID664761,0,0,0,0,1,1,0,2,0,0,0,ID669016,0,0,0,0,3,0,0,3,0,0,1,ID624641,0,0,0,0,0,0,1,2,0,0,0,LAN,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
